Word,Val,AbsVal,Sent,AbsSent,DominantModality
abrasive,5.398113208,0.843700622,0.194851852,0.486741904,Touch
absorbent,5.876666667,0.886794227,0.147041667,0.517712259,Sight
aching,5.233369565,1.187834297,0.054022989,0.581149967,Touch
acidic,5.539591837,1.094426701,0.140979167,0.550524759,Taste
acrid,5.173947368,1.198603117,0.27927027,0.752406679,Smell
adhesive,5.24,0.704821556,0.191047619,0.427764896,Touch
alcoholic,5.557227723,1.297204591,0.319635417,0.589180028,Taste
alive,6.040952381,1.15744753,-0.081378788,0.436801603,Sight
amber,5.720549451,0.98872315,0.509806818,0.679473047,Sight
angular,5.477615894,0.771201857,0.082993056,0.50379992,Sight
antiseptic,5.511794872,1.034930669,0.08225641,0.634669083,Smell
aromatic,5.952941176,1.153099047,0.528716418,0.638933108,Smell
astringent,5.965,1.184922458,0.409052632,0.842423532,Taste
audible,5.351283784,1.052645342,-0.020659574,0.558118006,Sound
banging,5.706666667,1.172051024,0.247222222,0.318783012,Sound
barbecued,6.052777778,1.240213159,0.645368421,0.917268943,Taste
barking,5.696315789,1.211740606,0.240058824,0.618296889,Sound
beautiful,5.819057493,1.094074032,0.30241619,0.609696419,Sight
beeping,4.898,0.681538771,-0.0416,0.407190578,Sound
beery,6.072142857,1.711373184,0.300266667,0.859998953,Taste
beige,5.585794393,0.775966532,0.250476636,0.501792238,Sight
bent,5.382307692,0.644934697,0.148606299,0.410828379,Sight
big,5.279962335,1.010275059,0.073129602,0.630690464,Sight
bitter,5.124433249,1.295432917,-0.088536082,0.712386112,Taste
black,5.314124016,0.946227064,0.082560516,0.654928223,Sight
bland,5.752285714,1.030387858,0.230095238,0.720230815,Taste
blaring,5.275555556,1.121794786,-0.285444444,0.926338568,Sound
bleeping,5.12,0.838717691,-0.075,0.200338568,Sound
blonde,5.523850932,1.080950505,0.196423313,0.541344811,Sight
bloody,5.062922201,1.14708936,0.067457364,0.61476454,Sight
blotchy,5.692,0.805691843,0.0684,0.163596859,Sight
blue,5.57398622,0.870116971,0.30159042,0.591372228,Sight
blunt,5.225740741,0.940279923,-0.14087013,0.56955579,Touch
boiling,5.467142857,0.968486549,0.443638298,0.710686865,Sight
booming,5.528,0.94826207,0.13847561,0.635381496,Sound
bouncy,6.130857143,1.174746656,0.225705882,0.432004619,Touch
brackish,5.846363636,1.278461046,0.41875,0.891917975,Touch
branching,5.616551724,0.733182624,0.083285714,0.501002243,Sight
breakable,5.778333333,0.715768715,0.3748,0.424009422,Sight
breezy,5.993287671,1.080252315,0.137514706,0.554991298,Sight
bright,5.744751381,0.975360081,0.292201818,0.58953661,Sight
brilliant,5.725644531,1.040307563,0.153002012,0.575518398,Sight
briny,5.854210526,1.410930726,0.601631579,0.860166986,Taste
bristly,5.487931034,0.710079175,0.21075,0.394683058,Touch
brittle,5.687473684,0.989100864,0.129706522,0.53992562,Touch
broad,5.507315951,0.902034811,0.073175079,0.604878549,Sight
broken,5.542655678,0.83361053,0.210868472,0.539069318,Sight
brown,5.470278638,0.905534344,0.2127366,0.565539475,Sight
bulky,5.424375,0.804525698,-0.013833333,0.509406535,Sight
bumpy,5.566727273,0.779691843,0.411571429,0.459580963,Touch
burning,5.284299287,1.023708932,0.191967419,0.55767471,Smell
burnt,5.688061224,1.067432949,0.395278351,0.671138715,Smell
bursting,5.030666667,0.697897281,0.158214286,0.3746451,Sight
buttery,5.981587302,1.137374319,0.710060606,0.777586702,Taste
buzzing,5.304186047,1.024132181,0.1234,0.529800349,Sound
charred,5.445233645,0.932745857,0.07051,0.61749157,Sight
cheesy,5.712931034,1.050198459,-0.023553571,0.776446989,Taste
chewy,6.031666667,1.19535851,0.844375,0.862762759,Taste
chilly,5.646640625,1.112145094,0.354584746,0.638912635,Touch
chubby,5.797,1.128784089,0.113319149,0.484297538,Sight
circular,5.500909091,0.806298707,0.236855124,0.573049099,Sight
citrusy,6.394166667,1.404294227,0.767166667,1.068507852,Taste
clammy,5.379714286,0.88707668,0.249882353,0.549476131,Touch
clamorous,5.485882353,1.151357147,0.316588235,0.53894949,Touch
clean,5.519521989,0.928112601,0.123771203,0.500923913,Sight
clear,5.441101591,0.985005812,-0.007715006,0.613408866,Sight
cloudy,5.802820513,1.018914711,0.382493333,0.547138568,Sight
cloying,5.882222222,1.263218829,0.277192308,0.798193516,Taste
cold,5.441072797,1.06014217,0.289351105,0.65307916,Touch
colorful,5.733112245,0.899834659,0.17256266,0.54775181,Sight
colossal,4.809586207,1.172870021,-0.147886525,0.695813041,Sight
compact,5.610840336,0.739411342,0.187937778,0.458038836,Sight
conical,5.315897436,0.743648618,0.114947368,0.420424359,Sight
contoured,5.273809524,0.563589412,-0.028590909,0.38749429,Sight
cooing,5.44625,1.227788268,0.239125,0.815128926,Sound
cool,5.733410138,1.028034568,0.252304075,0.576385448,Touch
crackling,5.406304348,0.927474714,0.442822222,0.649450377,Sound
craggy,5.613863636,0.836940172,0.405756098,0.510248882,Sight
crashing,5.431944444,1.142115084,0.257647059,0.536945795,Sight
creaking,5.258,0.758856855,0.057939394,0.510667143,Sound
creamy,5.915211268,0.969966952,0.596403974,0.759087894,Taste
creased,5.638333333,0.775512477,0.4309,0.564307852,Sight
crimson,5.701768707,0.99066938,0.442277778,0.649005453,Sight
crinkled,5.62125,0.68634567,0.051533333,0.471932286,Sight
crisp,5.792485207,0.992061413,0.416251429,0.70875958,Touch
crooked,5.554246575,0.864583454,0.119426573,0.540757331,Sight
crowded,5.491034483,0.859884711,0.260286822,0.506067006,Sight
crunching,5.56875,1.014326536,-0.498888889,0.9944427,Sound
curly,5.797142857,0.908094759,0.377977778,0.595180918,Sight
curved,5.403806818,0.681708608,0.302923077,0.494359397,Sight
cute,5.948918919,1.087993251,0.069875,0.440716279,Sight
damp,5.563317073,0.863320414,0.28277561,0.550488366,Touch
dank,5.300655738,1.085611411,0.294472727,0.683277581,Sight
dappled,6.320952381,1.464138494,0.466090909,0.657007138,Sight
dark,5.51117395,0.993654002,0.261747615,0.585279711,Sight
dazzling,6.0021875,1.109678899,0.373535135,0.626189471,Sight
dead,5.540287443,1.069409696,0.131922039,0.556985792,Sight
deafening,5.128783784,0.946372037,0.186716418,0.600361256,Sound
deep,5.276958525,1.152975692,0.037859085,0.65502942,Sight
delicious,5.820344828,1.248790013,0.393941176,0.700223481,Taste
dim,5.670717949,0.911754952,0.308666667,0.577072356,Sight
dirty,5.396744186,1.041647502,0.095174935,0.51469587,Sight
downy,5.875882353,1.152216694,0.4662,0.537807328,Sight
drab,5.702307692,0.942307176,0.171114286,0.498316529,Sight
dry,5.469625668,0.913745739,0.243444056,0.625744773,Touch
dull,5.377754386,1.130005194,0.092355072,0.558965361,Sight
dusty,5.498056426,0.848374421,0.216871287,0.54573326,Sight
earthy,5.9436,1.270230212,0.379395833,0.765985383,Sight
echoing,5.227454545,1.043776069,0.108236364,0.465400857,Sound
eggy,6.436,1.777691843,1.07675,1.327757852,Taste
elastic,5.487065217,0.834874229,-0.028510638,0.557829787,Touch
elegant,5.783939394,0.971478009,0.285729437,0.623574023,Sight
empty,5.501381669,0.871316108,0.242671491,0.592348224,Sight
enormous,5.308307692,1.10687257,0.012227683,0.646293771,Sight
faint,5.395808581,1.107087866,0.193757475,0.644357725,Sight
falling,5.42992,0.970258208,0.172983471,0.542554108,Sight
fat,5.380684932,1.036814433,0.045331429,0.629380683,Sight
fatty,5.365283019,0.945268198,0.203791667,0.693666667,Taste
fetid,5.210606061,1.234871678,-0.060294118,0.840940253,Smell
feverish,5.6364,1.145830413,0.180381443,0.502096183,Touch
filthy,5.32619883,1.025456323,0.107319277,0.555008294,Sight
fishy,5.7956,1.158830212,0.143425926,0.649982063,Smell
flaky,5.906,1.082109337,0.118486486,0.632595868,Touch
flat,5.48552809,0.841512204,0.138405286,0.591208709,Sight
fleshy,5.603472222,0.875181129,0.1761,0.464273223,Sight
flickering,5.691851852,0.949068915,0.296746835,0.659257339,Sight
floppy,5.60125,0.742339292,0.211272727,0.42054831,Sight
floral,5.783373494,1.030435094,0.394339506,0.751000031,Sight
flowery,5.849807692,1.109452127,0.27892,0.625002513,Sight
fluffy,5.941969697,0.943600812,0.410217391,0.567992107,Touch
foamy,5.396153846,1.188323134,0.335842105,0.770318269,Sight
foggy,5.673283582,0.909850296,0.425439394,0.629839995,Sight
forked,5.738125,0.857211103,0.3503,0.544639615,Sight
fragrant,5.860545455,1.172167354,0.637763636,0.796209993,Smell
freezing,5.465164835,0.920878789,0.107438202,0.527103417,Touch
fresh,5.453644159,1.058009421,0.247532468,0.677849549,Smell
frosty,5.83578125,1.050444204,0.302692308,0.581189689,Sight
fruity,5.958382353,1.080191784,0.570310811,0.75977791,Taste
fuzzy,5.703173432,0.951345024,0.167674157,0.522680196,Sight
garlicky,5.971944444,1.211602048,0.610111111,0.797176263,Taste
gigantic,5.379981618,1.009014184,0.14768785,0.628786025,Sight
giggling,5.805238095,1.316776004,0.0212,0.497596859,Sound
glamorous,5.867992126,1.031383504,0.239468,0.495542513,Sight
gleaming,5.567815385,0.861000852,0.29075625,0.560880202,Sight
glistening,5.636195122,0.913354261,0.28328934,0.601567198,Sight
glittery,5.607974684,0.94395286,0.192556962,0.53871065,Sight
globular,5.597142857,0.697252194,0.0773,0.501095289,Sight
glossy,5.69556213,0.870905272,0.267028902,0.582871863,Sight
glowing,5.707633588,0.926597737,0.262279373,0.569102784,Sight
gold,5.510550459,0.832349659,0.212587156,0.508773668,Sight
gooey,5.731956522,1.142809011,0.239909091,0.670343407,Touch
gorgeous,5.921105882,1.104730692,0.426390995,0.643675677,Sight
grainy,5.741573034,0.986248459,0.0854,0.592579174,Touch
grassy,5.638606061,0.81696927,0.219238994,0.474903618,Sight
gray,5.377326944,0.879013424,0.269956943,0.584393368,Sight
greasy,5.462868852,0.986809305,0.209275424,0.567668315,Touch
green,5.522520516,0.918839048,0.229263521,0.637912524,Sight
gritty,5.712488889,1.063397874,0.246355856,0.537953987,Touch
groaning,5.3925,1.069697526,0.184928571,0.385146222,Sound
grotesque,5.153974359,1.224296357,-0.214844749,0.756568267,Sight
growling,5.283823529,0.979162668,0.049911765,0.529089159,Sound
grubby,5.602173913,0.973087701,0.169742424,0.426079089,Sight
gurgling,5.121621622,1.49070684,-0.169567568,0.781133013,Sound
hairy,5.195744681,0.996947462,-0.020716578,0.509164852,Sight
handsome,5.71040153,0.990935016,0.145710983,0.537131908,Sight
happy,5.628561644,1.141903416,0.112581655,0.580655176,Sight
hard,5.441934884,0.979582548,0.110767956,0.558275558,Touch
harsh,5.249680171,1.02297013,-0.032264317,0.623418018,Sound
hazy,5.745,1.064040557,0.384396104,0.66664714,Sight
heavy,5.205227119,0.939753686,0.099854583,0.633693484,Touch
high,5.436636829,0.993667823,0.050994819,0.678831267,Sight
hissing,5.35704918,0.999381903,0.253857143,0.684685282,Sound
hoarse,5.390217391,1.22841127,-0.056588235,0.696941484,Sound
hollow,5.444704433,0.933684833,0.134235897,0.517545684,Sight
honeyed,5.940416667,1.101602048,0.292130435,0.922658319,Taste
hot,5.528398719,0.999291429,0.264069477,0.631770058,Touch
howling,4.933522727,1.280970315,0.104747126,0.695069507,Sound
huge,5.262619254,1.000398121,0.065123412,0.678684885,Sight
humid,5.586162791,1.110831519,0.338202247,0.562118182,Touch
hushed,5.672018349,1.247903675,0.122443396,0.691862046,Sound
husky,5.609876543,1.120711897,0.137644737,0.453882819,Sound
icy,5.434382022,1.015641898,0.339471698,0.716037537,Sight
immense,5.405320122,1.139663207,0.044130159,0.664061265,Sight
insipid,6.155227273,1.431870137,-0.1328,0.669553113,Sight
itchy,5.224848485,1.02463853,0.142447761,0.460451277,Touch
jagged,5.306728972,0.843802882,0.246238806,0.538531348,Touch
jammy,5.517142857,1.41087901,0.192,0.636890634,Taste
jingling,5.798,1.248461229,0.6238,0.758206281,Sound
juicy,5.674646465,1.117233463,0.243393204,0.600307655,Taste
khaki,5.744918033,0.831512721,0.25284127,0.480498793,Sight
large,5.371699427,0.883640211,0.188187581,0.649644371,Sight
laughing,5.542653061,1.155933782,-0.030636364,0.51146195,Sound
leathery,5.649411765,0.746696286,0.337411765,0.524886972,Touch
lemony,6.201777778,1.355127672,0.780625,0.91405279,Taste
light,5.461285831,0.901889698,0.230668023,0.61965099,Sight
lilting,6.17125,1.297114804,0.5034,0.637672948,Sight
lithe,5.680909091,0.924559004,0.252862745,0.526514423,Sight
little,5.248460458,1.006403959,0.087386576,0.715857707,Sight
long,5.283406473,0.923859872,0.134224957,0.63314965,Sight
loose,5.419716088,0.774770396,0.065110749,0.579434708,Sight
loud,5.208567639,1.017706465,-0.009465608,0.623614089,Sound
low,5.38074108,0.946057895,0.014958716,0.651570243,Sight
lukewarm,6.003924051,1.174507757,0.3914125,0.741891818,Touch
lumpy,5.75376,0.932042538,0.184432,0.494883392,Touch
lush,5.970545455,1.049936465,0.354795349,0.669462314,Sight
malty,5.87,0.967252194,0.71625,1.344011777,Taste
meaty,5.502743363,0.929706976,0.306575221,0.684809062,Taste
medicinal,5.528715596,0.978404705,0.125419048,0.558867115,Sight
mellow,5.997295082,1.073284385,0.412645669,0.78016255,Sight
melodious,5.941627907,1.300428816,0.319854167,0.648107438,Sound
melted,5.526966292,0.96280865,0.368268817,0.742424927,Sight
meowing,5.53,0.466153072,-0.609,0.672984297,Sound
mild,4.81497553,1.299486783,-0.01188551,0.76000724,Taste
miniature,5.61950783,0.974394723,0.375247059,0.668382272,Sight
minty,6.074827586,1.194800501,0.5178,0.750003141,Taste
misty,5.768053691,1.100541644,0.386066667,0.623565025,Sight
moaning,5.2115,0.889345922,-0.02215,0.499245289,Sound
moist,5.59518018,1.02707171,0.324640553,0.625281636,Touch
motionless,5.533119266,0.9117992,0.102981982,0.408316589,Sight
mottled,5.611685393,0.938971,0.17777381,0.498183058,Sight
muddy,5.317741935,0.897597765,0.152627586,0.538589672,Sight
muffled,5.111319444,1.142815053,0.078992908,0.560651925,Sound
muggy,6.271428571,1.249559776,0.616875,0.585261777,Sight
mumbling,5.153846154,0.782781006,0.177416667,0.607583333,Sound
murky,5.51844898,0.988750067,0.159689362,0.596984783,Sight
murmuring,5.677307692,1.067543962,0.42872,0.533206909,Sound
mushroomy,5.5,1.013691843,0.0712,0.244796859,Taste
mushy,5.556268657,0.867003202,0.128294118,0.555443486,Touch
musky,5.776756757,1.327421682,0.542472222,0.872534757,Smell
musty,5.468288288,0.919022527,0.176432692,0.589609997,Smell
mute,5.380520231,1.216780528,-0.067005814,0.617864271,Sound
muttering,6.056666667,0.992819739,0.462,0.628507852,Sound
narrow,5.395671141,0.7570011,0.089992916,0.577221873,Sight
noisy,5.364528302,1.057078363,0.130005525,0.583427757,Sound
noxious,4.849032258,1.110612134,0.002,0.677447373,Smell
nutty,6.013333333,1.128756244,0.327776699,0.626130025,Taste
odorous,5.362857143,1.060769194,0.153619048,0.520100473,Smell
oily,5.468781726,1.00021056,0.278619792,0.576499208,Sight
oniony,5.8725,1.495576536,0.463125,1.133378926,Taste
open,5.32737931,0.951692065,0.090132427,0.639734764,Sight
orange,5.591410959,0.878637132,0.354780521,0.620530353,Sight
oval,5.605567568,0.835400833,0.309716578,0.562866925,Sight
painful,5.002169391,1.153607197,-0.041280125,0.654378152,Touch
palatable,5.721764706,0.975338843,-0.117984375,0.461166968,Taste
pale,5.593280632,0.986369369,0.292592742,0.559286754,Sight
patterned,5.686810345,0.771969042,0.33604386,0.573558417,Sight
peachy,6.249565217,1.18571829,0.63812,0.711728166,Taste
peppery,5.613488372,1.088246563,0.64148,0.880566909,Taste
perfumed,5.936666667,1.217066264,0.560642857,0.646564321,Smell
petite,5.988045977,1.120255814,0.354597938,0.654620985,Sight
pink,5.613787529,0.924535048,0.346882151,0.622891435,Sight
plain,5.499516729,1.15646522,0.069840074,0.699625298,Sight
polished,5.67347541,0.895167319,0.154309764,0.668340137,Sight
popping,5.0285,0.6495,0.234,0.570844585,Sound
portly,5.631935484,0.881438782,-0.034467742,0.492371474,Sight
prickly,5.739300699,1.112667695,0.201934783,0.505675051,Touch
puffy,5.876375,1.049182151,0.359865854,0.52331024,Sight
pulsing,5.612375,1.046893883,0.239727273,0.510068402,Touch
pungent,5.657480916,1.064579769,0.345969231,0.791636567,Smell
puny,5.683370787,1.076620162,0.012376344,0.586010922,Sight
purple,5.5071777,0.894631129,0.32635163,0.63989033,Sight
purring,5.850555556,1.124401365,0.185722222,0.515612856,Sound
putrid,5.175081967,1.324022584,-0.031576271,0.739303754,Smell
quiet,5.609460133,1.152530329,0.136330465,0.669146768,Sound
radiant,6.145970874,1.30921152,0.417542289,0.625538354,Sight
rancid,5.129649123,1.254790728,0.064018519,0.766541108,Smell
raspy,5.282380952,1.064505347,0.12175,0.502524155,Sound
raucous,5.646625,1.163470796,0.173163522,0.656211201,Sound
rectangular,5.426,0.709204217,0.173286996,0.473801093,Sight
red,5.414637416,0.88615028,0.235629563,0.642456415,Sight
reddish,5.48795082,0.877193882,0.230172131,0.554633979,Sight
reeking,4.63047619,1.290073371,-0.255,0.776364289,Smell
resounding,5.319145299,1.107080676,-0.053423423,0.512518986,Sound
reverberating,5.211578947,0.996639635,0.190944444,0.6600573,Sound
rhythmic,5.621275168,0.972054313,0.105539474,0.598217415,Sound
ripe,5.779674797,1.190499841,0.360181818,0.80877701,Taste
rippled,5.636756757,0.706797856,0.303235294,0.480770248,Sight
rippling,5.553186813,0.999720682,0.272690476,0.599385813,Sight
roasted,5.898198198,1.000643968,0.59590678,0.769676145,Taste
roasting,5.4925,0.788801418,0.350222222,0.521932324,Sight
rotten,5.583674912,1.151858843,0.0804947,0.662255249,Sight
rotund,5.673243243,0.906402929,0.053848485,0.439544979,Sight
rough,5.512853224,0.901873678,0.125721992,0.546612152,Touch
round,5.523026052,0.835260955,0.227340771,0.509112878,Sight
rubbery,5.532705882,0.883447663,0.201414634,0.500146724,Touch
rumbling,5.144545455,1.049678111,0.257403509,0.475266188,Sound
rustling,5.909444444,1.336196151,0.742411765,0.683719738,Sound
rusty,5.322663934,0.722808801,0.19217094,0.507610193,Sight
salty,5.693988764,1.125207068,0.366546961,0.661932775,Taste
savory,5.915,1.112931422,0.554269231,0.767600039,Taste
scaly,5.411454545,0.89876902,0.064358491,0.636096414,Touch
scented,5.828333333,1.142618569,0.429034483,0.719776793,Smell
scentless,5.755,0.691153072,0.2435,0.7045,Smell
scratchy,5.722638889,0.909796493,0.266861111,0.579059918,Touch
scrawny,5.616933333,1.007302182,0.0185,0.428858169,Sight
screaming,5.282484472,1.21198739,0.054046358,0.50125176,Sound
screeching,5.503548387,1.158163597,0.082896552,0.375656797,Sound
searing,5.215639535,1.17758033,0.057058824,0.678516539,Sight
shadowy,5.466477273,0.904985085,0.140469636,0.536082943,Sight
shaggy,5.620693069,0.872337751,0.123040816,0.467633935,Sight
shallow,5.515985222,0.868690464,0.117414392,0.619009821,Sight
sharp,5.202479241,0.992634241,0.006454545,0.609432201,Touch
sheer,5.299710366,1.319592897,-0.011308442,0.801039573,Sight
shimmering,5.891686747,0.961673846,0.436939759,0.61227206,Sight
shiny,5.413979058,0.765299716,0.233790761,0.528342746,Sight
short,5.433436929,0.843992132,0.113323801,0.550142679,Sight
shrieking,5.240377358,1.14245264,0.067137255,0.508392465,Sound
shrill,5.087352941,1.123069427,-0.042845361,0.625938954,Sound
silent,5.331201672,1.142956937,0.085399784,0.614644774,Sound
silky,5.740194805,0.893441036,0.479698718,0.637077156,Touch
silver,5.784931507,0.927533833,0.314506849,0.518128665,Sight
skinny,5.533890909,0.945719894,0.141282528,0.537469978,Sight
slick,5.504644068,0.871806749,0.158537162,0.547499593,Sight
slimy,5.19446281,0.995778632,0.097826087,0.534714272,Touch
slippery,5.446836364,0.802833288,0.134652985,0.616811342,Touch
slushy,5.309310345,0.923288884,0.241576923,0.477427909,Sight
small,5.314277127,0.931466118,0.137467971,0.669430168,Sight
smelly,5.176338028,0.971852545,0.100293233,0.523363618,Smell
smoky,5.538823529,1.023393333,0.366246753,0.737585865,Smell
smooth,5.540558003,0.844622963,0.255969343,0.607529147,Touch
snarling,5.163188406,1.083689887,-0.100161765,0.565746767,Sound
snorting,5.395,1.555384357,-0.012818182,0.347546882,Sound
soapy,5.916444444,1.197076424,0.355914894,0.616217778,Sight
sodden,5.409310345,0.894654825,0.126973214,0.477117754,Sight
soft,5.454473925,0.931899914,0.150204896,0.618303033,Touch
soggy,5.44441989,0.952430661,0.186431034,0.553433561,Touch
solid,5.527763272,0.878413683,0.061660494,0.549814071,Touch
sonorous,5.874878049,0.965215288,0.131911111,0.602532984,Sound
sore,5.056132075,0.855290144,-0.166278846,0.614837746,Touch
soundless,5.229795918,1.007393798,0.043431818,0.661751428,Sound
sour,5.491092437,1.20917879,0.140840164,0.693063406,Taste
sparkly,5.738867925,0.877604743,0.201641509,0.493681319,Sight
speckled,5.589193548,0.867456226,0.334540984,0.519923954,Sight
spicy,5.843225806,1.037600841,0.680765854,0.838365366,Taste
spiky,5.707368421,0.977206057,0.35095082,0.62302077,Touch
spilling,5.7,0.984065602,0.388857143,0.475149587,Sight
spotless,5.9184,0.971784089,0.386662162,0.573155439,Sight
spotted,5.405044248,1.033491877,0.159948276,0.53057059,Sight
square,5.54826087,0.838554082,0.20334058,0.499822406,Sight
squeaking,5.32,0.710180677,0.3355,0.572130889,Sound
squealing,5.372142857,1.165439505,0.10156,0.308041884,Sound
stagnant,5.371034483,0.950353394,0.120012195,0.594745434,Sight
stale,5.518959538,1.181044654,0.208488506,0.656731871,Taste
steep,5.228913043,0.811227243,0.168665198,0.595416103,Sight
stenchy,5.62,0.556153072,5,4.936015703,Smell
sticky,5.337,0.882716138,0.106022508,0.606300197,Touch
stinging,4.847368421,1.156811761,0.063704698,0.672684037,Touch
stinky,5.485862069,1.090875091,0.092655172,0.603621231,Smell
stormy,5.501052632,1.272739351,0.173115044,0.524603576,Sight
straight,5.43860735,0.919301883,-0.047220307,0.578728983,Sight
strange,5.480895296,1.077857751,0.074687943,0.612033559,Sight
striped,5.579267016,0.807011278,0.350292308,0.623508926,Sight
strong,5.430486233,0.952014954,0.005910628,0.640922269,Sight
sturdy,5.644059946,0.819068987,0.160066852,0.493155434,Touch
sunny,5.931320132,1.069463838,0.366020134,0.571214588,Sight
sweaty,5.453203883,1.09066436,0.115298507,0.527757547,Smell
sweet,5.681452671,1.170262758,0.237406452,0.647960889,Taste
swift,5.248944282,1.059052399,0.012349112,0.605774776,Sight
swinging,5.463868613,0.820224271,0.223940741,0.442790187,Sight
tall,5.5425,0.852785801,0.163086614,0.55195898,Sight
tangerine,5.902564103,1.116705658,0.577333333,0.687245573,Sight
tangy,5.876625,1.07847067,0.563788235,0.830056111,Taste
tapering,5.485172414,0.60896517,0.124241379,0.419897093,Sight
tart,5.990337079,1.209947611,0.428849462,0.709952146,Taste
tasteless,5.661060606,1.089008972,0.015242424,0.750545455,Taste
tasty,5.894336735,1.117012917,0.481465347,0.71510554,Taste
tender,5.712243437,1.13440756,0.289879012,0.682746506,Touch
tepid,5.940707071,1.267179042,0.35543299,0.741623899,Touch
thorny,5.458902439,0.98477452,0.037209877,0.556272574,Touch
thudding,4.881333333,1.362410205,0.253357143,0.542930815,Sound
thumping,5.002413793,1.092095357,0.185733333,0.649404188,Sound
thunderous,5.203923077,1.123603455,0.106540323,0.603171128,Sound
ticklish,5.367419355,0.822332132,-0.0604375,0.474496074,Touch
tight,5.378703704,0.75882593,0.055315589,0.531305436,Touch
tinkling,6.292962963,1.515611876,0.549466667,0.600540662,Sound
tiny,5.37049417,0.901232817,0.204778036,0.60715513,Sight
tough,5.355045872,0.932766152,-0.023501699,0.545038517,Touch
translucent,5.597755102,0.904458043,0.322663102,0.583639639,Sight
transparent,5.49226506,0.862375933,0.064519802,0.564797185,Sight
triangular,5.473554502,0.739806418,0.136162437,0.456692348,Sight
ugly,5.146509972,1.082317404,-0.01544919,0.565952247,Sight
uneven,5.636811594,0.872340733,0.100157895,0.534096665,Sight
unpalatable,5.535185185,1.118233188,-0.113962963,0.444034129,Taste
unripe,6.737,1.673153072,0.767166667,1.074841185,Sight
vegetal,5.915652174,0.995752004,0.746043478,0.867964032,Sight
vinegary,6.248095238,1.53904714,0.434545455,0.680369347,Taste
vivid,5.823141892,1.066446988,0.056786942,0.596107231,Sight
wailing,5.548043478,1.300350935,0.074711111,0.563155207,Sound
warbling,5.17,0.893286643,0.348083333,0.557585951,Sound
warm,5.774844398,1.061902707,0.375366701,0.675182277,Touch
waxy,5.73527027,0.987639831,0.389679487,0.567326553,Touch
weak,5.453759178,0.930084439,-0.045140762,0.630720118,Sight
weightless,5.756875,1.074879469,0.471691176,0.780638819,Touch
wet,5.415122898,0.894773336,0.199112113,0.566535373,Touch
whimpering,4.9045,1.5575,-0.352045455,0.615036889,Sound
whining,5.29097561,1.009455702,-0.056097561,0.616146724,Sound
whispering,5.8955,1.115191843,0.033121951,0.635998851,Sound
whistling,5.827142857,1.086373184,0.235384615,0.588152638,Sound
white,5.353693765,0.938191723,0.131610348,0.656168893,Sight
wide,5.450415677,0.824700038,0.096359509,0.588883461,Sight
wiry,5.665333333,0.832443997,0.078242424,0.542486911,Sight
wispy,5.67872093,0.981546992,0.135094118,0.628858639,Sight
wizened,5.733333333,1.133247399,0.099627907,0.568882625,Sight
woolly,5.503770492,0.857805458,0.267328358,0.485987653,Touch
yellow,5.451604376,0.891756232,0.252861261,0.639369331,Sight